ID	Enity Type	Label
ID	TYPE	LABEL
neio:0000000	organization	A-Neuron Electronic Corp.
neio:0000001	organization	ATLAS Neuroengineering
neio:0000002	organization	Avery Laboratories
neio:0000003	organization	Biomedical Technologies
neio:0000004	organization	Bionic Eye Technologies
neio:0000005	organization	"Bionic Sight, LLC"
neio:0000006	organization	Bionic Vision Technologies
neio:0000007	organization	Blackrock Microsystems Europe GmbH
neio:0000008	organization	 Blackrock Microsystems LLC
neio:0000009	organization	"Cortigent, Inc."
neio:0000010	organization	Cortivision
neio:0000011	organization	Epi-Ret GmBH
neio:0000012	organization	"Golden Eye Bionics, LLC"
neio:0000013	organization	Grey Innovations
neio:0000014	organization	iBionics
neio:0000015	organization	IMI Intelligent Medical Implants GmbH
neio:0000016	organization	"IntelliMicro Medical Co., Ltd."
neio:0000017	organization	Iridium Medical Technology Co. Ltd.
neio:0000018	organization	MicroProbes for Life Science
neio:0000019	organization	Nano Retina
neio:0000020	organization	Nanovision Biosciences
neio:0000021	organization	Nerve Biomed S.L.
neio:0000022	organization	Neuralink
neio:0000023	organization	"Nidek Co., Ltd."
neio:0000024	organization	"Nurotron Biotechnology Co., Ltd."
neio:0000025	organization	Optobionics
neio:0000026	organization	Phosphoenix
neio:0000027	organization	Pixium Vision
neio:0000028	organization	Polystim Neurotechnologies
neio:0000029	organization	Retina Implant AG
neio:0000030	organization	ReVision Implant
neio:0000031	organization	SCHOTT MiniFab
neio:0000032	organization	Science
neio:0000033	organization	Second Sight Medical Products
neio:0000034	organization	Sensor-Tech
neio:0000035	organization	SiBionics
neio:0000036	organization	Sigenics
neio:0000037	organization	"Visus Technology, Inc."
neio:0000038	organization	Vivani Medical